"118","","1.0","#000000","","ENSG00000175029","#ffffff","eddde","20.0",,"ArialMT","10.0","CTBP2","","","","-2.9071255","false","Rectangle","CTBP2","false","GeneProduct","60.0","Ensembl","ENSG00000175029"
"119","","1.0","#000000","","ENSG00000159692","#ffffff","afcb1","20.0",,"ArialMT","10.0","CTBP1","","","","-1.8795326","false","Rectangle","CTBP1","false","GeneProduct","60.0","Ensembl","ENSG00000159692"
"120","","1.0","#000000","","ENSG00000164736","#ffffff","b16bc","20.0",,"ArialMT","10.0","SOX17","","","","3.4377527","false","Rectangle","SOX17","false","GeneProduct","60.0","Ensembl","ENSG00000164736"
"121","","1.0","#000000","","ENSG00000178585","#ffffff","b1287","20.0",,"ArialMT","10.0","CTNNBIP1","","","","0.36457026","false","Rectangle","CTNNBIP1","false","GeneProduct","60.0","Ensembl","ENSG00000178585"
"122","","1.0","#000000","","ENSG00000087095","#ffffff","f8c52","20.0",,"ArialMT","10.0","NLK","","","","3.7861385","false","Rectangle","NLK","false","GeneProduct","60.0","Ensembl","ENSG00000087095"
"123","","1.0","#000000","","ENSG00000163904","#ffffff","a1f65","20.0",,"ArialMT","10.0","SENP2","","","","0.8076759","false","Rectangle","SENP2","false","GeneProduct","60.0","Ensembl","ENSG00000163904"
"124","","1.0","#000000","","ENSG00000168772","#ffffff","c408f","20.0",,"ArialMT","10.0","CXXC4","","","",,"false","Rectangle","CXXC4","false","GeneProduct","60.0","Ensembl","ENSG00000168772"
"126","","1.0","#000000","","ENSG00000107643","#ffffff","b1c89","20.0",,"ArialMT","10.0","MAPK8","","","","2.0522292","false","Rectangle","MAPK8","false","GeneProduct","60.0","Ensembl","ENSG00000107643"
"127","","1.0","#000000","","ENSG00000134318","#ffffff","cd785","20.0",,"ArialMT","10.0","ROCK2","","","","-0.65676945","false","Rectangle","ROCK2","false","GeneProduct","60.0","Ensembl","ENSG00000134318"
"128","","1.0","#000000","","ENSG00000146122","#ffffff","b409e","20.0",,"ArialMT","10.0","DAAM2","","","","-2.0477214","false","Rectangle","DAAM2","false","GeneProduct","60.0","Ensembl","ENSG00000146122"
"129","","1.0","#000000","","ENSG00000100592","#ffffff","c75aa","20.0",,"ArialMT","10.0","DAAM1","","","","-0.09276118","false","Rectangle","DAAM1","false","GeneProduct","60.0","Ensembl","ENSG00000100592"
"130","","1.0","#000000","","ENSG00000145506","#ffffff","d4db4","20.0",,"ArialMT","10.0","NKD2","","","",,"false","Rectangle","NKD2","false","GeneProduct","59.62560134118045","Ensembl","ENSG00000145506"
"131","","1.0","#000000","","ENSG00000140807","#ffffff","f0c62","20.0",,"ArialMT","10.0","NKD1","","","",,"false","Rectangle","NKD1","false","GeneProduct","59.62560134118045","Ensembl","ENSG00000140807"
"132","","1.0","#000000","","ENSG00000163637","#ffffff","ca1e5","20.0",,"ArialMT","10.0","PRICKLE2","","","","2.1844854","false","Rectangle","PRICKLE2","false","GeneProduct","59.62560134118045","Ensembl","ENSG00000163637"
"133","","1.0","#000000","","ENSG00000139174","#ffffff","f8b76","19.99999999999999",,"ArialMT","10.0","PRICKLE1","","","","-2.6964827","false","Rectangle","PRICKLE1","false","GeneProduct","59.62560134118051","Ensembl","ENSG00000139174"
"134","","1.0","#000000","","ENSG00000119509","#ffffff","a76f4","19.99999999999999",,"ArialMT","10.0","INVS","","","","0.59206414","false","Rectangle","INVS","false","GeneProduct","48.247101959117956","Ensembl","ENSG00000119509"
"135","","1.0","#000000","","ENSG00000107404","#ffffff","b04d5","20.0",,"ArialMT","10.0","DVL1","","","","1.4376469","false","Rectangle","DVL1","false","GeneProduct","60.0","Entrez Gene","1855"
"136","","1.0","#000000","","ENSG00000004975","#ffffff","ccfff","20.0",,"ArialMT","10.0","DVL2","","","","2.0489933","false","Rectangle","DVL2","false","GeneProduct","60.0","Entrez Gene","1856"
"137","","1.0","#000000","","ENSG00000161202","#ffffff","f5da7","20.0",,"ArialMT","10.0","DVL3","","","","0.5208819","false","Rectangle","DVL3","false","GeneProduct","60.0","Entrez Gene","1857"
"138","","1.0","#000000","","ENSG00000085741","#ffffff","a6ec7","20.0",,"ArialMT","10.0","WNT11","","","",,"false","Rectangle","WNT11","false","GeneProduct","60.0","Entrez Gene","7481"
"139","","1.0","#000000","","ENSG00000162738","#ffffff","c0a9d","19.99999999999999",,"ArialMT","10.0","VANGL2","","","",,"false","Rectangle","VANGL2","false","GeneProduct","48.247101959117956","Ensembl","ENSG00000162738"
"140","","1.0","#000000","","ENSG00000173218","#ffffff","e92e4","19.99999999999999",,"ArialMT","10.0","VANGL1","","","","-0.28933868","false","Rectangle","VANGL1","false","GeneProduct","48.247101959117956","Ensembl","ENSG00000173218"
"141","","1.0","#000000","","ENSG00000076716","#ffffff","be802","19.99999999999999",,"ArialMT","10.0","GPC4","","","",,"false","Rectangle","GPC4","false","GeneProduct","48.247101959117956","Ensembl","ENSG00000076716"
"142","","1.0","#000000","","ENSG00000180340","#ffffff","b23d7","19.99999999999999",,"ArialMT","10.0","FZD2","","","","3.3943448","false","Rectangle","FZD2","false","GeneProduct","48.247101959117956","Entrez Gene","2535"
"143","","1.0","#000000","","ENSG00000188763","#ffffff","c44fc","19.99999999999999",,"ArialMT","10.0","FZD9","","","",,"false","Rectangle","FZD9","false","GeneProduct","48.247101959117956","Entrez Gene","8326"
"144","","1.0","#000000","","ENSG00000163251","#ffffff","fc201","19.99999999999999",,"ArialMT","10.0","FZD5","","","","2.9455595","false","Rectangle","FZD5","false","GeneProduct","48.247101959117956","Entrez Gene","7855"
"145","","1.0","#000000","","ENSG00000164930","#ffffff","a03a6","19.99999999999999",,"ArialMT","10.0","FZD6","","","","-0.42408675","false","Rectangle","FZD6","false","GeneProduct","48.247101959117956","Entrez Gene","8323"
"146","","1.0","#000000","","ENSG00000157240","#ffffff","cc8c9","19.99999999999999",,"ArialMT","10.0","FZD1","","","","-0.17520119","false","Rectangle","FZD1","false","GeneProduct","48.247101959117956","Entrez Gene","8321"
"147","","1.0","#000000","","ENSG00000106483","#ffffff","f1fee","19.99999999999999",,"ArialMT","10.0","FZD4","","","","3.5824487","false","Rectangle","FZD4","false","GeneProduct","48.24710195911797","Entrez Gene","6424"
"148","","1.0","#000000","","ENSG00000155760","#ffffff","f0d74","19.99999999999999",,"ArialMT","10.0","FZD7","","","",,"false","Rectangle","FZD7","false","GeneProduct","48.247101959117956","Entrez Gene","8324"
"149","","1.0","#000000","","ENSG00000111432","#ffffff","a3a02","19.99999999999999",,"ArialMT","10.0","FZD10","","","",,"false","Rectangle","FZD10","false","GeneProduct","48.247101959117956","Entrez Gene","11211"
"150","","1.0","#000000","","ENSG00000177283","#ffffff","a7082","19.99999999999999",,"ArialMT","10.0","FZD8","","","","-4.0079074","false","Rectangle","FZD8","false","GeneProduct","48.247101959117956","Entrez Gene","8325"
"151","","1.0","#000000","","ENSG00000104290","#ffffff","e1e18","19.99999999999999",,"ArialMT","10.0","FZD3","","","","3.4805555","false","Rectangle","FZD3","false","GeneProduct","48.247101959117956","Entrez Gene","7976"
"152","","1.0","#000000","","ENSG00000100968","#ffffff","ca83c","20.0",,"ArialMT","10.0","NFATC4","","","","-0.07479676","false","Rectangle","NFATC4","false","GeneProduct","60.0","Ensembl","ENSG00000100968"
"153","","1.0","#000000","","ENSG00000072736","#ffffff","ac1fd","20.0",,"ArialMT","10.0","NFATC3","","","","1.949","false","Rectangle","NFATC3","false","GeneProduct","60.0","Ensembl","ENSG00000072736"
"154","","1.0","#000000","","ENSG00000101096","#ffffff","c5f70","20.0",,"ArialMT","10.0","NFATC2","","","","1.7276558","false","Rectangle","NFATC2","false","GeneProduct","60.0","Ensembl","ENSG00000101096"
"155","","1.0","#000000","","ENSG00000131196","#ffffff","a6ad1","20.0",,"ArialMT","10.0","NFATC1","","","","0.025092885","false","Rectangle","NFATC1","false","GeneProduct","60.0","Ensembl","ENSG00000131196"
"156","","1.0","#000000","","ENSG00000100968","#ffffff","da31c","20.0",,"ArialMT","10.0","NFATC4","","","","-0.07479676","false","Rectangle","NFATC4","false","GeneProduct","65.33333333333356","Ensembl","ENSG00000100968"
"157","","1.0","#000000","","ENSG00000072736","#ffffff","f0975","20.0",,"ArialMT","10.0","NFATC3","","","","1.949","false","Rectangle","NFATC3","false","GeneProduct","65.33333333333356","Ensembl","ENSG00000072736"
"158","","1.0","#000000","","ENSG00000101096","#ffffff","a3990","20.0",,"ArialMT","10.0","NFATC2","","","","1.7276558","false","Rectangle","NFATC2","false","GeneProduct","65.33333333333356","Ensembl","ENSG00000101096"
"159","","1.0","#000000","","ENSG00000131196","#ffffff","b826b","20.0",,"ArialMT","10.0","NFATC1","","","","0.025092885","false","Rectangle","NFATC1","false","GeneProduct","65.33333333333356","Ensembl","ENSG00000131196"
"160","","1.0","#000000","","ENSG00000101333","#ffffff","f33f8","20.0",,"ArialMT","10.0","PLCB4","","","","0.7696181","false","Rectangle","PLCB4","false","GeneProduct","60.0","Ensembl","ENSG00000101333"
"161","","1.0","#000000","","ENSG00000149782","#ffffff","c7d98","20.0",,"ArialMT","10.0","PLCB3","","","","-0.08711683","false","Rectangle","PLCB3","false","GeneProduct","60.0","Ensembl","ENSG00000149782"
"162","","1.0","#000000","","ENSG00000137841","#ffffff","ad6a5","20.0",,"ArialMT","10.0","PLCB2","","","","-1.137712","false","Rectangle","PLCB2","false","GeneProduct","60.0","Ensembl","ENSG00000137841"
"163","","1.0","#000000","","ENSG00000182621","#ffffff","e0975","20.0",,"ArialMT","10.0","PLCB1","","","","3.1069574","false","Rectangle","PLCB1","false","GeneProduct","60.0","Ensembl","ENSG00000182621"
"164","","1.0","#000000","","ENSG00000180340","#ffffff","da6bb","19.99999999999999",,"ArialMT","10.0","FZD2","","","","3.3943448","false","Rectangle","FZD2","false","GeneProduct","48.247101959117956","Entrez Gene","2535"
"165","","1.0","#000000","","ENSG00000188763","#ffffff","e71f1","19.99999999999999",,"ArialMT","10.0","FZD9","","","",,"false","Rectangle","FZD9","false","GeneProduct","48.247101959117956","Entrez Gene","8326"
"166","","1.0","#000000","","ENSG00000163251","#ffffff","f84b6","19.99999999999999",,"ArialMT","10.0","FZD5","","","","2.9455595","false","Rectangle","FZD5","false","GeneProduct","48.247101959117956","Entrez Gene","7855"
"167","","1.0","#000000","","ENSG00000164930","#ffffff","a4d89","19.99999999999999",,"ArialMT","10.0","FZD6","","","","-0.42408675","false","Rectangle","FZD6","false","GeneProduct","48.247101959117956","Entrez Gene","8323"
"168","","1.0","#000000","","ENSG00000157240","#ffffff","f8e5b","19.99999999999999",,"ArialMT","10.0","FZD1","","","","-0.17520119","false","Rectangle","FZD1","false","GeneProduct","48.247101959117956","Entrez Gene","8321"
"169","","1.0","#000000","","ENSG00000106483","#ffffff","e0de2","19.99999999999999",,"ArialMT","10.0","FZD4","","","","3.5824487","false","Rectangle","FZD4","false","GeneProduct","48.24710195911797","Entrez Gene","6424"
"170","","1.0","#000000","","ENSG00000155760","#ffffff","b17c5","19.99999999999999",,"ArialMT","10.0","FZD7","","","",,"false","Rectangle","FZD7","false","GeneProduct","48.247101959117956","Entrez Gene","8324"
"171","","1.0","#000000","","ENSG00000111432","#ffffff","db594","19.99999999999999",,"ArialMT","10.0","FZD10","","","",,"false","Rectangle","FZD10","false","GeneProduct","48.247101959117956","Entrez Gene","11211"
"172","","1.0","#000000","","ENSG00000177283","#ffffff","ceaca","19.99999999999999",,"ArialMT","10.0","FZD8","","","","-4.0079074","false","Rectangle","FZD8","false","GeneProduct","48.247101959117956","Entrez Gene","8325"
"173","","1.0","#000000","","ENSG00000104290","#ffffff","edaf0","19.99999999999999",,"ArialMT","10.0","FZD3","","","","3.4805555","false","Rectangle","FZD3","false","GeneProduct","48.247101959117956","Entrez Gene","7976"
"174","","1.0","#000000","","ENSG00000114251","#ffffff","a8753","20.0",,"ArialMT","10.0","WNT5A","","","",,"false","Rectangle","WNT5A","false","GeneProduct","60.0","Entrez Gene","7474"
"175","","1.0","#000000","","ENSG00000111186","#ffffff","c878b","20.0",,"ArialMT","10.0","WNT5B","","","","-0.6795776","false","Rectangle","WNT5B","false","GeneProduct","60.0","Entrez Gene","81029"
"176","","1.0","#000000","","ENSG00000102312","#ffffff","cf09c","25.000000000000007",,"ArialMT","10.0","PORCN","","","","2.01525","false","Rectangle","PORCN","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000102312"
"177","","1.0","#000000","","ENSG00000156076","#ffffff","e65bf","25.000000000000007",,"ArialMT","10.0","WIF1","","","",,"false","Rectangle","WIF1","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000156076"
"178","","1.0","#000000","","ENSG00000147869","#ffffff","fb46b","25.000000000000007",,"ArialMT","10.0","CER1","","","",,"false","Rectangle","CER1","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000147869"
"179","","1.0","#000000","","ENSG00000185269","#ffffff","fd0b0","25.000000000000007",,"ArialMT","10.0","NOTUM","","","","2.2721179","false","Rectangle","NOTUM","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000185269"
"180","","1.0","#000000","","ENSG00000120057","#ffffff","f94bc","25.000000000000007",,"ArialMT","10.0","SFRP5","","","",,"false","Rectangle","SFRP5","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000120057"
"181","","1.0","#000000","","ENSG00000106483","#ffffff","ed66e","25.000000000000007",,"ArialMT","10.0","SFRP4","","","",,"false","Rectangle","SFRP4","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000106483"
"182","","1.0","#000000","","ENSG00000145423","#ffffff","a49be","25.000000000000007",,"ArialMT","10.0","SFRP2","","","",,"false","Rectangle","SFRP2","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000145423"
"183","","1.0","#000000","","ENSG00000104332","#ffffff","b127e","25.000000000000007",,"ArialMT","10.0","SFRP1","","","","5.680127","false","Rectangle","SFRP1","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000104332"
"184","","1.0","#000000","","ENSG00000168036","#ffffff","f0b3b","20.0",,"ArialMT","10.0","CTNNB1","","","","-0.74126506","false","Rectangle","CTNNB1","false","GeneProduct","60.0","Entrez Gene","1499"
"185","","1.0","#000000","","ENSG00000181274","#ffffff","d2661","20.0",,"ArialMT","10.0","FRAT2","","","","1.0651011","false","Rectangle","FRAT2","false","GeneProduct","60.0","Ensembl","ENSG00000181274"
"186","","1.0","#000000","","ENSG00000132386","#ffffff","b45bf","25.000000000000007",,"ArialMT","10.0","SERPINF1","","","",,"false","Rectangle","SERPINF1","false","GeneProduct","63.64480188568781","Ensembl","ENSG00000132386"
"187","","1.0","#000000","","ENSG00000167941","#ffffff","eb80c","25.000000000000007",,"ArialMT","10.0","SOST","","","",,"false","Rectangle","SOST","false","GeneProduct","45.75737865721444","Ensembl","ENSG00000167941"
"188","","1.0","#000000","","ENSG00000104371","#ffffff","b61c4","25.000000000000007",,"ArialMT","10.0","DKK4","","","",,"false","Rectangle","DKK4","false","GeneProduct","45.75737865721452","Ensembl","ENSG00000104371"
"189","","1.0","#000000","","ENSG00000155011","#ffffff","b4e57","25.000000000000007",,"ArialMT","10.0","DKK2","","","","4.3138404","false","Rectangle","DKK2","false","GeneProduct","45.75737865721452","Ensembl","ENSG00000155011"
"190","","1.0","#000000","","ENSG00000107984","#ffffff","d9ec1","25.0",,"ArialMT","10.0","DKK1","","","","5.3744864","false","Rectangle","DKK1","false","GeneProduct","45.757378657214474","Ensembl","ENSG00000107984"
