"118","","1.0","#000000","","ENSG00000175029","#ffffff","eddde","20.0",,"ArialMT","10.0","CTBP2","","","","-2.9071255","false","Rectangle","CTBP2","false","GeneProduct","60.0","Ensembl","ENSG00000175029"
"191","","1.0","#000000","","ENSG00000168036","#ffffff","fbd36","20.0",,"ArialMT","10.0","CTNNB1","","","","-0.74126506","false","Rectangle","CTNNB1","false","GeneProduct","60.0","Entrez Gene","1499"
"192","","1.0","#000000","","ENSG00000168036","#ffffff","acb73","20.0",,"ArialMT","10.0","CTNNB1","","","","-0.74126506","false","Rectangle","CTNNB1","false","GeneProduct","60.0","Entrez Gene","1499"
"193","","1.0","#000000","","ENSG00000169071","#ffffff","d073e","24.99999999999999",,"ArialMT","10.0","ROR2","","","",,"false","Rectangle","ROR2","false","GeneProduct","43.30608580983918","Entrez Gene","4920"
"194","","1.0","#000000","","ENSG00000180340","#ffffff","ff1","19.99999999999999",,"ArialMT","10.0","FZD2","","","","3.3943448","false","Rectangle","FZD2","false","GeneProduct","48.247101959117956","Entrez Gene","2535"
"195","","1.0","#000000","","ENSG00000002745","#ffffff","fe4","20.0",,"ArialMT","10.0","WNT16","","","",,"false","Rectangle","WNT16","false","GeneProduct","60.0","Entrez Gene","51384"
"196","","1.0","#000000","","ENSG00000081059","#ffffff","fd4","21.0",,"ArialMT","10.0","TCF7","","","","4.8099217","false","Rectangle","TCF7","false","GeneProduct","70.90395480226064","Ensembl","ENSG00000081059"
"197","","1.0","#000000","","ENSG00000135341","#ffffff","fc06e","20.0",,"ArialMT","10.0","MAP3K7","","","","1.1162212","false","Rectangle","MAP3K7","false","GeneProduct","60.0","Ensembl","ENSG00000135341"
"199","","1.0","#000000","","ENSG00000188763","#ffffff","f93","19.99999999999999",,"ArialMT","10.0","FZD9","","","",,"false","Rectangle","FZD9","false","GeneProduct","48.247101959117956","Entrez Gene","8326"
"200","","1.0","#000000","","ENSG00000118971","#ffffff","f2d","20.0",,"ArialMT","10.0","CCND2","","","","4.6034985","false","Rectangle","CCND2","false","GeneProduct","60.0","Entrez Gene","894"
"201","","1.0","#000000","","ENSG00000070770","#ffffff","f1985","20.0",,"ArialMT","10.0","CSNK2A2","","","","3.502946","false","Rectangle","CSNK2A2","false","GeneProduct","60.0","Ensembl","ENSG00000070770"
"202","","1.0","#000000","","ENSG00000136997","#ffffff","f11","20.0",,"ArialMT","10.0","MYC","","","","2.1383734","false","Rectangle","MYC","false","GeneProduct","60.0","Entrez Gene","4609"
"204","","1.0","#000000","","ENSG00000050748","#ffffff","e95","20.0",,"ArialMT","10.0","MAPK10","","","",,"false","Rectangle","MAPK10","false","GeneProduct","60.0","Ensembl","ENSG00000050748"
"206","","1.0","#000000","","ENSG00000175592","#ffffff","e7c","20.0",,"ArialMT","10.0","FOSL1","","","","-4.1604986","false","Rectangle","FOSL1","false","GeneProduct","60.0","Entrez Gene","8061"
"207","","1.0","#000000","","ENSG00000254598","#ffffff","e6b50","20.0",,"ArialMT","10.0","CSNK2A3","","","","1.4998916","false","Rectangle","CSNK2A3","false","GeneProduct","60.0","Ensembl","ENSG00000254598"
"208","","1.0","#000000","","ENSG00000180138","#ffffff","e55fa","20.0",,"ArialMT","10.0","CSNK1A1L","","","",,"false","Rectangle","CSNK1A1L","false","GeneProduct","60.0","Ensembl","ENSG00000180138"
"209","","1.0","#000000","","ENSG00000135925","#ffffff","e3f","20.0",,"ArialMT","10.0","WNT10A","","","",,"false","Rectangle","WNT10A","false","GeneProduct","60.0","Entrez Gene","80326"
"210","","1.0","#000000","","ENSG00000107758","#ffffff","e34dd","20.0",,"ArialMT","10.0","PPP3CB","","","","-1.1004297","false","Rectangle","PPP3CB","false","GeneProduct","60.0","Ensembl","ENSG00000107758"
"211","","1.0","#000000","","ENSG00000100888","#ffffff","e183b","20.0",,"ArialMT","10.0","CHD8","","","","1.2095643","false","Rectangle","CHD8","false","GeneProduct","60.0","Ensembl","ENSG00000100888"
"212","","1.0","#000000","","ENSG00000107404","#ffffff","e15","20.0",,"ArialMT","10.0","DVL1","","","","1.4376469","false","Rectangle","DVL1","false","GeneProduct","60.0","Entrez Gene","1855"
"213","","1.0","#000000","","ENSG00000188064","#ffffff","e07","20.0",,"ArialMT","10.0","WNT7B","","","",,"false","Rectangle","WNT7B","false","GeneProduct","60.0","Entrez Gene","7477"
"214","","1.0","#000000","","ENSG00000163251","#ffffff","dfc","19.99999999999999",,"ArialMT","10.0","FZD5","","","","2.9455595","false","Rectangle","FZD5","false","GeneProduct","48.247101959117956","Entrez Gene","7855"
"215","","1.0","#000000","","ENSG00000169884","#ffffff","dda","20.0",,"ArialMT","10.0","WNT10B","","","",,"false","Rectangle","WNT10B","false","GeneProduct","60.0","Entrez Gene","7480"
"216","","1.0","#000000","","ENSG00000103126","#ffffff","db1","20.0",,"ArialMT","10.0","AXIN1","","","","-3.1806858","false","Rectangle","AXIN1","false","GeneProduct","60.0","Entrez Gene","8312"
"217","","1.0","#000000","","ENSG00000101266","#ffffff","da75f","20.0",,"ArialMT","10.0","CSNK2A1","","","","0.7665164","false","Rectangle","CSNK2A1","false","GeneProduct","60.0","Ensembl","ENSG00000101266"
"218","","1.0","#000000","","ENSG00000108379","#ffffff","d98","20.0",,"ArialMT","10.0","WNT3","","","","-3.505175","false","Rectangle","WNT3","false","GeneProduct","60.0","Entrez Gene","7473"
"219","","1.0","#000000","","ENSG00000070808","#ffffff","d8cec","20.0",,"ArialMT","10.0","CAMK2A","","","",,"false","Rectangle","CAMK2A","false","GeneProduct","60.0","Ensembl","ENSG00000070808"
"220","","1.0","#000000","","ENSG00000162552","#ffffff","d7f","20.0",,"ArialMT","10.0","WNT4","","","","3.2497663","false","Rectangle","WNT4","false","GeneProduct","60.0","Entrez Gene","54361"
"221","","1.0","#000000","","ENSG00000163785","#ffffff","d7828","25.0",,"ArialMT","10.0","RYK","","","","-0.27835956","false","Rectangle","RYK","false","GeneProduct","38.19618216915691","Entrez Gene","6259"
"222","","1.0","#000000","","ENSG00000148660","#ffffff","d68c5","20.0",,"ArialMT","10.0","CAMK2G","","","","2.0771565","false","Rectangle","CAMK2G","false","GeneProduct","60.0","Ensembl","ENSG00000148660"
"223","","1.0","#000000","","ENSG00000164930","#ffffff","d64","19.99999999999999",,"ArialMT","10.0","FZD6","","","","-0.42408675","false","Rectangle","FZD6","false","GeneProduct","48.247101959117956","Entrez Gene","8323"
"224","","1.0","#000000","","ENSG00000002745","#ffffff","d63","20.0",,"ArialMT","10.0","WNT16","","","",,"false","Rectangle","WNT16","false","GeneProduct","60.0","Entrez Gene","51384"
"225","","1.0","#000000","","ENSG00000183762","#ffffff","d5f4d","25.0",,"ArialMT","10.0","KREM1","","","",,"false","Rectangle","KREM1","false","GeneProduct","45.88341158059477","Entrez Gene","83999"
"226","","1.0","#000000","","ENSG00000070018","#ffffff","d4ce7","27.28720931183374",,"ArialMT","10.0","LRP6","","","","1.4971374","false","Rectangle","LRP6","false","GeneProduct","45.757378657214474","Entrez Gene","4040"
"227","","1.0","#000000","","ENSG00000157240","#ffffff","d4b","19.99999999999999",,"ArialMT","10.0","FZD1","","","","-0.17520119","false","Rectangle","FZD1","false","GeneProduct","48.247101959117956","Entrez Gene","8321"
"228","","1.0","#000000","","ENSG00000185483","#ffffff","d3f05","25.0",,"ArialMT","10.0","ROR1","","","","1.6917218","false","Rectangle","ROR1","false","GeneProduct","43.3060858098392","Entrez Gene","4919"
"229","","1.0","#000000","","ENSG00000114251","#ffffff","d33","20.0",,"ArialMT","10.0","WNT5A","","","",,"false","Rectangle","WNT5A","false","GeneProduct","60.0","Entrez Gene","7474"
"230","","1.0","#000000","","ENSG00000112576","#ffffff","d07","20.0",,"ArialMT","10.0","CCND3","","","","-0.084997185","false","Rectangle","CCND3","false","GeneProduct","60.0","Entrez Gene","896"
"231","","1.0","#000000","","ENSG00000115596","#ffffff","d06","20.0",,"ArialMT","10.0","WNT6","","","",,"false","Rectangle","WNT6","false","GeneProduct","60.0","Entrez Gene","7475"
"232","","1.0","#000000","","ENSG00000004975","#ffffff","cfb","20.0",,"ArialMT","10.0","DVL2","","","","2.0489933","false","Rectangle","DVL2","false","GeneProduct","60.0","Entrez Gene","1856"
"233","","1.0","#000000","","ENSG00000058404","#ffffff","cf2a9","20.0",,"ArialMT","10.0","CAMK2B","","","",,"false","Rectangle","CAMK2B","false","GeneProduct","60.0","Ensembl","ENSG00000058404"
"234","","1.0","#000000","","ENSG00000126583","#ffffff","cef","20.0",,"ArialMT","10.0","PRKCG","","","",,"false","Rectangle","PRKCG","false","GeneProduct","60.0","Entrez Gene","5582"
"235","","1.0","#000000","","ENSG00000106483","#ffffff","cdf","19.99999999999999",,"ArialMT","10.0","FZD4","","","","3.5824487","false","Rectangle","FZD4","false","GeneProduct","48.24710195911797","Entrez Gene","6424"
"236","","1.0","#000000","","ENSG00000134245","#ffffff","cc6","20.0",,"ArialMT","10.0","WNT2B","","","","3.636999","false","Rectangle","WNT2B","false","GeneProduct","60.0","Entrez Gene","7482"
"237","","1.0","#000000","","ENSG00000113712","#ffffff","cc4c6","20.0",,"ArialMT","10.0","CSNK1A1","","","","2.1462379","false","Rectangle","CSNK1A1","false","GeneProduct","60.0","Ensembl","ENSG00000113712"
"238","","1.0","#000000","","ENSG00000105989","#ffffff","c7c","20.0",,"ArialMT","10.0","WNT2","","","",,"false","Rectangle","WNT2","false","GeneProduct","60.0","Entrez Gene","7472"
"239","","1.0","#000000","","ENSG00000168036","#ffffff","c75","20.0",,"ArialMT","10.0","CTNNB1","","","","-0.74126506","false","Rectangle","CTNNB1","false","GeneProduct","60.0","Entrez Gene","1499"
"240","","1.0","#000000","","ENSG00000138814","#ffffff","c72cf","20.0",,"ArialMT","10.0","PPP3CA","","","","3.112383","false","Rectangle","PPP3CA","false","GeneProduct","60.0","Ensembl","ENSG00000138814"
"241","","1.0","#000000","","ENSG00000111186","#ffffff","c6d","20.0",,"ArialMT","10.0","WNT5B","","","","-0.6795776","false","Rectangle","WNT5B","false","GeneProduct","60.0","Entrez Gene","81029"
"242","","1.0","#000000","","ENSG00000120910","#ffffff","c54ec","20.0",,"ArialMT","10.0","PPP3CC","","","","-1.5852787","false","Rectangle","PPP3CC","false","GeneProduct","60.0","Ensembl","ENSG00000120910"
"243","","1.0","#000000","","ENSG00000155760","#ffffff","c3d","19.99999999999999",,"ArialMT","10.0","FZD7","","","",,"false","Rectangle","FZD7","false","GeneProduct","48.247101959117956","Entrez Gene","8324"
"244","","1.0","#000000","","ENSG00000111432","#ffffff","c22","19.99999999999999",,"ArialMT","10.0","FZD10","","","",,"false","Rectangle","FZD10","false","GeneProduct","48.247101959117956","Entrez Gene","11211"
"245","","1.0","#000000","","ENSG00000162337","#ffffff","c13ca","27.287209311833756",,"ArialMT","10.0","LRP5","","","","-0.04492053","false","Rectangle","LRP5","false","GeneProduct","45.757378657214474","Entrez Gene","4041"
"246","","1.0","#000000","","ENSG00000177606","#ffffff","c0d","20.0",,"ArialMT","10.0","JUN","","","","3.4923127","false","Rectangle","JUN","false","GeneProduct","60.0","Entrez Gene","3725"
"247","","1.0","#000000","","ENSG00000154229","#ffffff","c04","20.0",,"ArialMT","10.0","PRKCA","","","","0.09211395","false","Rectangle","PRKCA","false","GeneProduct","60.0","Entrez Gene","5578"
"248","","1.0","#000000","","ENSG00000125084","#ffffff","be6","20.0",,"ArialMT","10.0","WNT1","","","",,"false","Rectangle","WNT1","false","GeneProduct","60.0","Entrez Gene","7471"
"249","","1.0","#000000","","ENSG00000085741","#ffffff","b9f","20.0",,"ArialMT","10.0","WNT11","","","",,"false","Rectangle","WNT11","false","GeneProduct","60.0","Entrez Gene","7481"
"250","","1.0","#000000","","ENSG00000148737","#ffffff","b933c","20.0",,"ArialMT","10.0","TCF7L2","","","","0.12938657","false","Rectangle","TCF7L2","false","GeneProduct","60.0","Ensembl","ENSG00000148737"
"251","","1.0","#000000","","ENSG00000154764","#ffffff","b8f","20.0",,"ArialMT","10.0","WNT7A","","","",,"false","Rectangle","WNT7A","false","GeneProduct","60.0","Entrez Gene","7476"
"252","","1.0","#000000","","ENSG00000152284","#ffffff","b5c92","20.0",,"ArialMT","10.0","TCF7L1","","","","4.0440755","false","Rectangle","TCF7L1","false","GeneProduct","60.0","Ensembl","ENSG00000152284"
"253","","1.0","#000000","","ENSG00000177283","#ffffff","b4d","19.99999999999999",,"ArialMT","10.0","FZD8","","","","-4.0079074","false","Rectangle","FZD8","false","GeneProduct","48.247101959117956","Entrez Gene","8325"
"254","","1.0","#000000","","ENSG00000110092","#ffffff","b43","20.0",,"ArialMT","10.0","CCND1","","","","-4.698193","false","Rectangle","CCND1","false","GeneProduct","60.0","Entrez Gene","595"
"255","","1.0","#000000","","ENSG00000213923","#ffffff","b37","20.0",,"ArialMT","10.0","CSNK1E","","","","0.96768105","false","Rectangle","CSNK1E","false","GeneProduct","60.0","Entrez Gene","1454"
"256","","1.0","#000000","","ENSG00000138795","#ffffff","b013d","20.0",,"ArialMT","10.0","LEF1","","","",,"false","Rectangle","LEF1","false","GeneProduct","60.0","Ensembl","ENSG00000138795"
"257","","1.0","#000000","","ENSG00000050748","#ffffff","afc","20.0",,"ArialMT","10.0","MAPK9","","","","0.57351726","false","Rectangle","MAPK9","false","GeneProduct","60.0","Entrez Gene","5601"
"258","","1.0","#000000","","ENSG00000104290","#ffffff","af4","19.99999999999999",,"ArialMT","10.0","FZD3","","","","3.4805555","false","Rectangle","FZD3","false","GeneProduct","48.247101959117956","Entrez Gene","7976"
"259","","1.0","#000000","","ENSG00000188386","#ffffff","ac963","20.0",,"ArialMT","10.0","PPP3R2","","","",,"false","Rectangle","PPP3R2","false","GeneProduct","60.0","Ensembl","ENSG00000188386"
"260","","1.0","#000000","","ENSG00000221823","#ffffff","ab6f6","20.0",,"ArialMT","10.0","PPP3R1","","","","-0.46692696","false","Rectangle","PPP3R1","false","GeneProduct","60.0","Ensembl","ENSG00000221823"
"261","","1.0","#000000","","ENSG00000154342","#ffffff","aa0","20.0",,"ArialMT","10.0","WNT3A","","","",,"false","Rectangle","WNT3A","false","GeneProduct","60.0","Entrez Gene","89780"
"262","","1.0","#000000","","ENSG00000134982","#ffffff","a97","20.0",,"ArialMT","10.0","APC","","","","0.72314113","false","Rectangle","APC","false","GeneProduct","60.0","Entrez Gene","324"
"263","","1.0","#000000","","ENSG00000204435","#ffffff","a8cad","20.0",,"ArialMT","10.0","CSNK2B","","","","0.9176092","false","Rectangle","CSNK2B","false","GeneProduct","60.0","Ensembl","ENSG00000204435"
"264","","1.0","#000000","","ENSG00000082701","#ffffff","a7e","20.0",,"ArialMT","10.0","GSK3B","","","","1.6905009","false","Rectangle","GSK3B","false","GeneProduct","60.0","Entrez Gene","2932"
"265","","1.0","#000000","","ENSG00000165879","#ffffff","a58","20.0",,"ArialMT","10.0","FRAT1","","","","2.8819728","false","Rectangle","FRAT1","false","GeneProduct","60.0","Entrez Gene","10023"
"266","","1.0","#000000","","ENSG00000145349","#ffffff","a2529","20.0",,"ArialMT","10.0","CAMK2D","","","","-0.020124983","false","Rectangle","CAMK2D","false","GeneProduct","60.0","Ensembl","ENSG00000145349"
"267","","1.0","#000000","","ENSG00000166501","#ffffff","a24","20.0",,"ArialMT","10.0","PRKCB","","","",,"false","Rectangle","PRKCB","false","GeneProduct","60.0","Ensembl","ENSG00000166501"
"268","","1.0","#000000","","ENSG00000122861","#ffffff","a19","20.0",,"ArialMT","10.0","PLAU","","","","0.13894682","false","Rectangle","PLAU","false","GeneProduct","60.0","Entrez Gene","5328"
"269","","1.0","#000000","","ENSG00000136238","#ffffff","a14","20.0",,"ArialMT","10.0","RAC1","","","","-1.9031769","false","Rectangle","RAC1","false","GeneProduct","60.0","Entrez Gene","5879"
"270","","1.0","#000000","","ENSG00000067560","#ffffff","a0a","20.0",,"ArialMT","10.0","RHOA","","","","0.30069736","false","Rectangle","RHOA","false","GeneProduct","60.0","Entrez Gene","387"
"271","","1.0","#000000","","ENSG00000161202","#ffffff","a09","20.0",,"ArialMT","10.0","DVL3","","","","0.5208819","false","Rectangle","DVL3","false","GeneProduct","60.0","Entrez Gene","1857"
